Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 14413.42it/s, Materializing param=embeddings.LayerNorm.bias]
Epoch 6:  98%|#########7| 122/125 [00:50<00:00,  3.96it/s]
Epoch 6:  98%|#########8| 123/125 [00:50<00:00,  3.98it/s]
Epoch 6:  99%|#########9| 124/125 [00:50<00:00,  3.99it/s]
Epoch 6: 100%|##########| 125/125 [00:50<00:00,  4.21it/s]
Epoch 6: 100%|##########| 125/125 [00:51<00:00,  2.42it/s]


Epoch 7:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 7:   1%|          | 1/125 [00:20<41:52, 20.26s/it]
Epoch 7:   2%|1         | 2/125 [00:20<17:24,  8.49s/it]
Epoch 7:   2%|2         | 3/125 [00:20<09:36,  4.73s/it]
Epoch 7:   3%|3         | 4/125 [00:21<05:57,  2.96s/it]
Epoch 7:   4%|4         | 5/125 [00:21<03:57,  1.98s/it]
Epoch 7:   5%|4         | 6/125 [00:21<02:45,  1.39s/it]
Epoch 7:   6%|5         | 7/125 [00:21<02:00,  1.02s/it]
Epoch 7:   6%|6         | 8/125 [00:22<01:30,  1.29it/s]
Epoch 7:   7%|7         | 9/125 [00:22<01:10,  1.64it/s]
Epoch 7:   8%|8         | 10/125 [00:22<00:57,  2.01it/s]
Epoch 7:   9%|8         | 11/125 [00:22<00:47,  2.38it/s]
Epoch 7:  10%|9         | 12/125 [00:22<00:41,  2.71it/s]
Epoch 7:  10%|#         | 13/125 [00:23<00:37,  3.01it/s]
Epoch 7:  11%|#1        | 14/125 [00:23<00:34,  3.26it/s]
Epoch 7:  12%|#2        | 15/125 [00:23<00:31,  3.46it/s]
Epoch 7:  13%|#2        | 16/125 [00:23<00:30,  3.60it/s]
Epoch 7:  14%|#3        | 17/125 [00:24<00:29,  3.70it/s]
Epoch 7:  14%|#4        | 18/125 [00:24<00:28,  3.80it/s]
Epoch 7:  15%|#5        | 19/125 [00:24<00:27,  3.86it/s]
Epoch 7:  16%|#6        | 20/125 [00:24<00:26,  3.91it/s]
Epoch 7:  17%|#6        | 21/125 [00:25<00:26,  3.95it/s]
Epoch 7:  18%|#7        | 22/125 [00:25<00:25,  3.96it/s]
Epoch 7:  18%|#8        | 23/125 [00:25<00:25,  3.97it/s]
Epoch 7:  19%|#9        | 24/125 [00:25<00:25,  3.99it/s]
Epoch 7:  20%|##        | 25/125 [00:26<00:25,  3.98it/s]
Epoch 7:  21%|##        | 26/125 [00:26<00:24,  3.99it/s]
Epoch 7:  22%|##1       | 27/125 [00:26<00:24,  4.00it/s]
Epoch 7:  22%|##2       | 28/125 [00:26<00:24,  4.01it/s]
Epoch 7:  23%|##3       | 29/125 [00:27<00:23,  4.01it/s]
Epoch 7:  24%|##4       | 30/125 [00:27<00:23,  4.01it/s]
Epoch 7:  25%|##4       | 31/125 [00:27<00:23,  4.01it/s]
Epoch 7:  26%|##5       | 32/125 [00:27<00:23,  4.01it/s]
Epoch 7:  26%|##6       | 33/125 [00:28<00:22,  4.02it/s]
Epoch 7:  27%|##7       | 34/125 [00:28<00:22,  4.02it/s]
Epoch 7:  28%|##8       | 35/125 [00:28<00:22,  4.01it/s]
Epoch 7:  29%|##8       | 36/125 [00:28<00:22,  3.99it/s]
Epoch 7:  30%|##9       | 37/125 [00:29<00:21,  4.00it/s]
Epoch 7:  30%|###       | 38/125 [00:29<00:21,  4.02it/s]
Epoch 7:  31%|###1      | 39/125 [00:29<00:21,  4.01it/s]
Epoch 7:  32%|###2      | 40/125 [00:29<00:21,  4.02it/s]
Epoch 7:  33%|###2      | 41/125 [00:30<00:20,  4.02it/s]
Epoch 7:  34%|###3      | 42/125 [00:30<00:20,  4.02it/s]
Epoch 7:  34%|###4      | 43/125 [00:30<00:20,  4.02it/s]
Epoch 7:  35%|###5      | 44/125 [00:30<00:20,  4.00it/s]
Epoch 7:  36%|###6      | 45/125 [00:31<00:19,  4.01it/s]
Epoch 7:  37%|###6      | 46/125 [00:31<00:19,  4.02it/s]
Epoch 7:  38%|###7      | 47/125 [00:31<00:19,  4.02it/s]
Epoch 7:  38%|###8      | 48/125 [00:31<00:19,  4.00it/s]
Epoch 7:  39%|###9      | 49/125 [00:32<00:18,  4.00it/s]
Epoch 7:  40%|####      | 50/125 [00:32<00:18,  4.00it/s]
Epoch 7:  41%|####      | 51/125 [00:32<00:18,  4.01it/s]
Epoch 7:  42%|####1     | 52/125 [00:32<00:18,  4.01it/s]
Epoch 7:  42%|####2     | 53/125 [00:33<00:17,  4.01it/s]
Epoch 7:  43%|####3     | 54/125 [00:33<00:17,  3.98it/s]
Epoch 7:  44%|####4     | 55/125 [00:33<00:17,  3.97it/s]
Epoch 7:  45%|####4     | 56/125 [00:33<00:17,  3.99it/s]
Epoch 7:  46%|####5     | 57/125 [00:34<00:17,  3.99it/s]
Epoch 7:  46%|####6     | 58/125 [00:34<00:16,  4.00it/s]
Epoch 7:  47%|####7     | 59/125 [00:34<00:16,  4.00it/s]
Epoch 7:  48%|####8     | 60/125 [00:34<00:16,  4.00it/s]
Epoch 7:  49%|####8     | 61/125 [00:35<00:15,  4.01it/s]
Epoch 7:  50%|####9     | 62/125 [00:35<00:15,  4.01it/s]
Epoch 7:  50%|#####     | 63/125 [00:35<00:15,  4.01it/s]
Epoch 7:  51%|#####1    | 64/125 [00:35<00:15,  3.98it/s]
Epoch 7:  52%|#####2    | 65/125 [00:36<00:15,  3.99it/s]
Epoch 7:  53%|#####2    | 66/125 [00:36<00:14,  3.97it/s]
Epoch 7:  54%|#####3    | 67/125 [00:36<00:14,  3.97it/s]
Epoch 7:  54%|#####4    | 68/125 [00:36<00:14,  3.96it/s]
Epoch 7:  55%|#####5    | 69/125 [00:37<00:14,  3.95it/s]
Epoch 7:  56%|#####6    | 70/125 [00:37<00:13,  3.97it/s]
Epoch 7:  57%|#####6    | 71/125 [00:37<00:13,  3.99it/s]
Epoch 7:  58%|#####7    | 72/125 [00:37<00:13,  3.97it/s]
Epoch 7:  58%|#####8    | 73/125 [00:38<00:13,  3.96it/s]
Epoch 7:  59%|#####9    | 74/125 [00:38<00:12,  3.98it/s]
Epoch 7:  60%|######    | 75/125 [00:38<00:12,  3.99it/s]
Epoch 7:  61%|######    | 76/125 [00:38<00:12,  4.00it/s]
Epoch 7:  62%|######1   | 77/125 [00:39<00:11,  4.00it/s]
Epoch 7:  62%|######2   | 78/125 [00:39<00:11,  4.01it/s]
Epoch 7:  63%|######3   | 79/125 [00:39<00:11,  4.01it/s]
Epoch 7:  64%|######4   | 80/125 [00:39<00:11,  4.01it/s]
Epoch 7:  65%|######4   | 81/125 [00:40<00:11,  3.99it/s]
Epoch 7:  66%|######5   | 82/125 [00:40<00:10,  3.97it/s]
Epoch 7:  66%|######6   | 83/125 [00:40<00:10,  3.98it/s]
Epoch 7:  67%|######7   | 84/125 [00:40<00:10,  3.97it/s]
Epoch 7:  68%|######8   | 85/125 [00:41<00:10,  3.98it/s]
Epoch 7:  69%|######8   | 86/125 [00:41<00:09,  3.97it/s]
Epoch 7:  70%|######9   | 87/125 [00:41<00:09,  3.98it/s]
Epoch 7:  70%|#######   | 88/125 [00:41<00:09,  3.99it/s]
Epoch 7:  71%|#######1  | 89/125 [00:42<00:09,  4.00it/s]
Epoch 7:  72%|#######2  | 90/125 [00:42<00:08,  4.00it/s]
Epoch 7:  73%|#######2  | 91/125 [00:42<00:08,  3.98it/s]
Epoch 7:  74%|#######3  | 92/125 [00:43<00:08,  3.99it/s]
Epoch 7:  74%|#######4  | 93/125 [00:43<00:08,  3.98it/s]
Epoch 7:  75%|#######5  | 94/125 [00:43<00:07,  3.99it/s]
Epoch 7:  76%|#######6  | 95/125 [00:43<00:07,  3.97it/s]
Epoch 7:  77%|#######6  | 96/125 [00:44<00:07,  3.99it/s]
Epoch 7:  78%|#######7  | 97/125 [00:44<00:07,  3.97it/s]
Epoch 7:  78%|#######8  | 98/125 [00:44<00:06,  3.96it/s]
Epoch 7:  79%|#######9  | 99/125 [00:44<00:06,  3.95it/s]
Epoch 7:  80%|########  | 100/125 [00:45<00:06,  3.97it/s]
Epoch 7:  81%|########  | 101/125 [00:45<00:06,  3.96it/s]
Epoch 7:  82%|########1 | 102/125 [00:45<00:05,  3.98it/s]
Epoch 7:  82%|########2 | 103/125 [00:45<00:05,  3.97it/s]
Epoch 7:  83%|########3 | 104/125 [00:46<00:05,  3.97it/s]
Epoch 7:  84%|########4 | 105/125 [00:46<00:05,  3.97it/s]
Epoch 7:  85%|########4 | 106/125 [00:46<00:04,  3.96it/s]
Epoch 7:  86%|########5 | 107/125 [00:46<00:04,  3.97it/s]
Epoch 7:  86%|########6 | 108/125 [00:47<00:04,  3.98it/s]
Epoch 7:  87%|########7 | 109/125 [00:47<00:04,  3.99it/s]
Epoch 7:  88%|########8 | 110/125 [00:47<00:03,  4.00it/s]
Epoch 7:  89%|########8 | 111/125 [00:47<00:03,  4.00it/s]
Epoch 7:  90%|########9 | 112/125 [00:48<00:03,  3.98it/s]
Epoch 7:  90%|######### | 113/125 [00:48<00:03,  3.98it/s]
Epoch 7:  91%|#########1| 114/125 [00:48<00:02,  3.99it/s]
Epoch 7:  92%|#########2| 115/125 [00:48<00:02,  3.99it/s]
Epoch 7:  93%|#########2| 116/125 [00:49<00:02,  4.00it/s]
Epoch 7:  94%|#########3| 117/125 [00:49<00:01,  4.00it/s]
Epoch 7:  94%|#########4| 118/125 [00:49<00:01,  4.01it/s]
Epoch 7:  95%|#########5| 119/125 [00:49<00:01,  4.01it/s]
Epoch 7:  96%|#########6| 120/125 [00:50<00:01,  3.99it/s]
Epoch 7:  97%|#########6| 121/125 [00:50<00:01,  3.99it/s]
Epoch 7:  98%|#########7| 122/125 [00:50<00:00,  4.00it/s]
Epoch 7:  98%|#########8| 123/125 [00:50<00:00,  4.01it/s]
Epoch 7:  99%|#########9| 124/125 [00:51<00:00,  3.98it/s]
Epoch 7: 100%|##########| 125/125 [00:51<00:00,  4.19it/s]
Epoch 7: 100%|##########| 125/125 [00:52<00:00,  2.40it/s]


Epoch 8:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 8:   1%|          | 1/125 [00:20<41:55, 20.28s/it]
Epoch 8:   2%|1         | 2/125 [00:20<17:25,  8.50s/it]
Epoch 8:   2%|2         | 3/125 [00:20<09:37,  4.73s/it]
Epoch 8:   3%|3         | 4/125 [00:21<05:58,  2.96s/it]
Epoch 8:   4%|4         | 5/125 [00:21<03:58,  1.98s/it]
Epoch 8:   5%|4         | 6/125 [00:21<02:45,  1.39s/it]
Epoch 8:   6%|5         | 7/125 [00:21<02:00,  1.02s/it]
Epoch 8:   6%|6         | 8/125 [00:22<01:30,  1.29it/s]
Epoch 8:   7%|7         | 9/125 [00:22<01:10,  1.64it/s]
Epoch 8:   8%|8         | 10/125 [00:22<00:57,  2.01it/s]
Epoch 8:   9%|8         | 11/125 [00:22<00:48,  2.36it/s]
Epoch 8:  10%|9         | 12/125 [00:23<00:41,  2.70it/s]
Epoch 8:  10%|#         | 13/125 [00:23<00:37,  2.98it/s]
Epoch 8:  11%|#1        | 14/125 [00:23<00:34,  3.23it/s]
Epoch 8:  12%|#2        | 15/125 [00:23<00:32,  3.44it/s]
Epoch 8:  13%|#2        | 16/125 [00:24<00:30,  3.59it/s]
Epoch 8:  14%|#3        | 17/125 [00:24<00:29,  3.69it/s]
Epoch 8:  14%|#4        | 18/125 [00:24<00:28,  3.78it/s]
Epoch 8:  15%|#5        | 19/125 [00:24<00:27,  3.85it/s]
Epoch 8:  16%|#6        | 20/125 [00:25<00:27,  3.87it/s]
Epoch 8:  17%|#6        | 21/125 [00:25<00:26,  3.89it/s]
Epoch 8:  18%|#7        | 22/125 [00:25<00:26,  3.93it/s]
Epoch 8:  18%|#8        | 23/125 [00:25<00:25,  3.94it/s]
Epoch 8:  19%|#9        | 24/125 [00:26<00:25,  3.96it/s]
Epoch 8:  20%|##        | 25/125 [00:26<00:25,  3.96it/s]
Epoch 8:  21%|##        | 26/125 [00:26<00:24,  3.98it/s]
Epoch 8:  22%|##1       | 27/125 [00:26<00:24,  3.98it/s]
Epoch 8:  22%|##2       | 28/125 [00:27<00:24,  3.99it/s]
Epoch 8:  23%|##3       | 29/125 [00:27<00:23,  4.00it/s]
Epoch 8:  24%|##4       | 30/125 [00:27<00:23,  4.01it/s]
Epoch 8:  25%|##4       | 31/125 [00:27<00:23,  4.01it/s]
Epoch 8:  26%|##5       | 32/125 [00:28<00:23,  4.02it/s]
Epoch 8:  26%|##6       | 33/125 [00:28<00:22,  4.02it/s]
Epoch 8:  27%|##7       | 34/125 [00:28<00:22,  4.01it/s]
Epoch 8:  28%|##8       | 35/125 [00:28<00:22,  3.99it/s]
Epoch 8:  29%|##8       | 36/125 [00:29<00:22,  3.98it/s]
Epoch 8:  30%|##9       | 37/125 [00:29<00:22,  3.97it/s]
Epoch 8:  30%|###       | 38/125 [00:29<00:21,  3.99it/s]
Epoch 8:  31%|###1      | 39/125 [00:29<00:21,  3.98it/s]
Epoch 8:  32%|###2      | 40/125 [00:30<00:21,  3.99it/s]
Epoch 8:  33%|###2      | 41/125 [00:30<00:20,  4.00it/s]
Epoch 8:  34%|###3      | 42/125 [00:30<00:20,  3.99it/s]
Epoch 8:  34%|###4      | 43/125 [00:30<00:20,  4.00it/s]
Epoch 8:  35%|###5      | 44/125 [00:31<00:20,  3.99it/s]
Epoch 8:  36%|###6      | 45/125 [00:31<00:20,  3.98it/s]
Epoch 8:  37%|###6      | 46/125 [00:31<00:19,  3.99it/s]
Epoch 8:  38%|###7      | 47/125 [00:31<00:19,  4.00it/s]
Epoch 8:  38%|###8      | 48/125 [00:32<00:19,  4.00it/s]
Epoch 8:  39%|###9      | 49/125 [00:32<00:19,  3.98it/s]
Epoch 8:  40%|####      | 50/125 [00:32<00:18,  3.99it/s]
Epoch 8:  41%|####      | 51/125 [00:32<00:18,  3.97it/s]
Epoch 8:  42%|####1     | 52/125 [00:33<00:18,  3.98it/s]
Epoch 8:  42%|####2     | 53/125 [00:33<00:18,  3.99it/s]
Epoch 8:  43%|####3     | 54/125 [00:33<00:17,  3.99it/s]
Epoch 8:  44%|####4     | 55/125 [00:33<00:17,  4.00it/s]
Epoch 8:  45%|####4     | 56/125 [00:34<00:17,  4.01it/s]
Epoch 8:  46%|####5     | 57/125 [00:34<00:17,  3.98it/s]
Epoch 8:  46%|####6     | 58/125 [00:34<00:16,  3.99it/s]
Epoch 8:  47%|####7     | 59/125 [00:34<00:16,  3.97it/s]
Epoch 8:  48%|####8     | 60/125 [00:35<00:16,  3.99it/s]
Epoch 8:  49%|####8     | 61/125 [00:35<00:16,  3.97it/s]
Epoch 8:  50%|####9     | 62/125 [00:35<00:15,  3.98it/s]
Epoch 8:  50%|#####     | 63/125 [00:35<00:15,  3.99it/s]
Epoch 8:  51%|#####1    | 64/125 [00:36<00:15,  3.99it/s]
Epoch 8:  52%|#####2    | 65/125 [00:36<00:15,  3.99it/s]
Epoch 8:  53%|#####2    | 66/125 [00:36<00:14,  4.00it/s]
Epoch 8:  54%|#####3    | 67/125 [00:36<00:14,  4.00it/s]
Epoch 8:  54%|#####4    | 68/125 [00:37<00:14,  3.97it/s]
Epoch 8:  55%|#####5    | 69/125 [00:37<00:14,  3.98it/s]
Epoch 8:  56%|#####6    | 70/125 [00:37<00:13,  3.99it/s]
Epoch 8:  57%|#####6    | 71/125 [00:37<00:13,  3.98it/s]
Epoch 8:  58%|#####7    | 72/125 [00:38<00:13,  3.99it/s]
Epoch 8:  58%|#####8    | 73/125 [00:38<00:13,  3.99it/s]
Epoch 8:  59%|#####9    | 74/125 [00:38<00:12,  3.99it/s]
Epoch 8:  60%|######    | 75/125 [00:38<00:12,  4.00it/s]
Epoch 8:  61%|######    | 76/125 [00:39<00:12,  3.99it/s]
Epoch 8:  62%|######1   | 77/125 [00:39<00:12,  3.98it/s]
Epoch 8:  62%|######2   | 78/125 [00:39<00:11,  3.99it/s]
Epoch 8:  63%|######3   | 79/125 [00:39<00:11,  3.97it/s]
Epoch 8:  64%|######4   | 80/125 [00:40<00:11,  3.99it/s]
Epoch 8:  65%|######4   | 81/125 [00:40<00:11,  3.97it/s]
Epoch 8:  66%|######5   | 82/125 [00:40<00:10,  3.99it/s]
Epoch 8:  66%|######6   | 83/125 [00:40<00:10,  3.97it/s]
Epoch 8:  67%|######7   | 84/125 [00:41<00:10,  3.95it/s]
Epoch 8:  68%|######8   | 85/125 [00:41<00:10,  3.97it/s]
Epoch 8:  69%|######8   | 86/125 [00:41<00:09,  3.98it/s]
Epoch 8:  70%|######9   | 87/125 [00:41<00:09,  3.99it/s]
Epoch 8:  70%|#######   | 88/125 [00:42<00:09,  4.00it/s]
Epoch 8:  71%|#######1  | 89/125 [00:42<00:09,  4.00it/s]
Epoch 8:  72%|#######2  | 90/125 [00:42<00:08,  4.00it/s]
Epoch 8:  73%|#######2  | 91/125 [00:42<00:08,  4.00it/s]
Epoch 8:  74%|#######3  | 92/125 [00:43<00:08,  4.00it/s]
Epoch 8:  74%|#######4  | 93/125 [00:43<00:07,  4.01it/s]
Epoch 8:  75%|#######5  | 94/125 [00:43<00:07,  4.00it/s]
Epoch 8:  76%|#######6  | 95/125 [00:43<00:07,  4.01it/s]
Epoch 8:  77%|#######6  | 96/125 [00:44<00:07,  4.00it/s]
Epoch 8:  78%|#######7  | 97/125 [00:44<00:06,  4.00it/s]
Epoch 8:  78%|#######8  | 98/125 [00:44<00:06,  4.00it/s]
Epoch 8:  79%|#######9  | 99/125 [00:44<00:06,  4.01it/s]
Epoch 8:  80%|########  | 100/125 [00:45<00:06,  4.00it/s]
Epoch 8:  81%|########  | 101/125 [00:45<00:05,  4.00it/s]
Epoch 8:  82%|########1 | 102/125 [00:45<00:05,  4.00it/s]
Epoch 8:  82%|########2 | 103/125 [00:45<00:05,  3.98it/s]
Epoch 8:  83%|########3 | 104/125 [00:46<00:05,  3.99it/s]
Epoch 8:  84%|########4 | 105/125 [00:46<00:05,  3.99it/s]
Epoch 8:  85%|########4 | 106/125 [00:46<00:04,  3.99it/s]
Epoch 8:  86%|########5 | 107/125 [00:46<00:04,  3.97it/s]
Epoch 8:  86%|########6 | 108/125 [00:47<00:04,  3.98it/s]
Epoch 8:  87%|########7 | 109/125 [00:47<00:04,  3.99it/s]
Epoch 8:  88%|########8 | 110/125 [00:47<00:03,  4.00it/s]
Epoch 8:  89%|########8 | 111/125 [00:47<00:03,  4.00it/s]
Epoch 8:  90%|########9 | 112/125 [00:48<00:03,  3.98it/s]
Epoch 8:  90%|######### | 113/125 [00:48<00:03,  3.99it/s]
Epoch 8:  91%|#########1| 114/125 [00:48<00:02,  3.97it/s]
Epoch 8:  92%|#########2| 115/125 [00:48<00:02,  3.98it/s]
Epoch 8:  93%|#########2| 116/125 [00:49<00:02,  3.97it/s]
Epoch 8:  94%|#########3| 117/125 [00:49<00:02,  3.98it/s]
Epoch 8:  94%|#########4| 118/125 [00:49<00:01,  3.98it/s]
Epoch 8:  95%|#########5| 119/125 [00:49<00:01,  3.99it/s]
Epoch 8:  96%|#########6| 120/125 [00:50<00:01,  4.00it/s]
Epoch 8:  97%|#########6| 121/125 [00:50<00:01,  3.98it/s]
Epoch 8:  98%|#########7| 122/125 [00:50<00:00,  3.98it/s]
Epoch 8:  98%|#########8| 123/125 [00:50<00:00,  3.99it/s]
Epoch 8:  99%|#########9| 124/125 [00:51<00:00,  3.97it/s]
Epoch 8: 100%|##########| 125/125 [00:51<00:00,  4.19it/s]
Epoch 8: 100%|##########| 125/125 [00:52<00:00,  2.40it/s]


Epoch 9:   0%|          | 0/125 [00:00<?, ?it/s]C:\Users\Taggart\clawd\neural-ode-icu\src\clinicalbert\train_bert.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.

  with autocast():


Epoch 9:   1%|          | 1/125 [00:20<41:52, 20.26s/it]
Epoch 9:   2%|1         | 2/125 [00:20<17:24,  8.49s/it]
Epoch 9:   2%|2         | 3/125 [00:20<09:36,  4.73s/it]
Epoch 9:   3%|3         | 4/125 [00:21<05:58,  2.96s/it]
Epoch 9:   4%|4         | 5/125 [00:21<03:57,  1.98s/it]
Epoch 9:   5%|4         | 6/125 [00:21<02:45,  1.39s/it]
Epoch 9:   6%|5         | 7/125 [00:21<02:00,  1.02s/it]
Epoch 9:   6%|6         | 8/125 [00:22<01:30,  1.29it/s]
Epoch 9:   7%|7         | 9/125 [00:22<01:10,  1.64it/s]
Epoch 9:   8%|8         | 10/125 [00:22<00:57,  2.01it/s]
Epoch 9:   9%|8         | 11/125 [00:22<00:48,  2.36it/s]
Epoch 9:  10%|9         | 12/125 [00:23<00:41,  2.70it/s]
Epoch 9:  10%|#         | 13/125 [00:23<00:37,  2.99it/s]
Epoch 9:  11%|#1        | 14/125 [00:23<00:34,  3.24it/s]
Epoch 9:  12%|#2        | 15/125 [00:23<00:31,  3.44it/s]
Epoch 9:  13%|#2        | 16/125 [00:24<00:30,  3.59it/s]
Epoch 9:  14%|#3        | 17/125 [00:24<00:29,  3.71it/s]
Epoch 9:  14%|#4        | 18/125 [00:24<00:28,  3.80it/s]
Epoch 9:  15%|#5        | 19/125 [00:24<00:27,  3.87it/s]
Epoch 9:  16%|#6        | 20/125 [00:25<00:26,  3.91it/s]
Epoch 9:  17%|#6        | 21/125 [00:25<00:26,  3.94it/s]
Epoch 9:  18%|#7        | 22/125 [00:25<00:26,  3.94it/s]
Epoch 9:  18%|#8        | 23/125 [00:25<00:25,  3.97it/s]
Epoch 9:  19%|#9        | 24/125 [00:26<00:25,  3.98it/s]
Epoch 9:  20%|##        | 25/125 [00:26<00:25,  3.99it/s]
Epoch 9:  21%|##        | 26/125 [00:26<00:24,  4.00it/s]
Epoch 9:  22%|##1       | 27/125 [00:26<00:24,  4.00it/s]
Epoch 9:  22%|##2       | 28/125 [00:27<00:24,  3.98it/s]
Epoch 9:  23%|##3       | 29/125 [00:27<00:24,  4.00it/s]
Epoch 9:  24%|##4       | 30/125 [00:27<00:23,  4.01it/s]
Epoch 9:  25%|##4       | 31/125 [00:27<00:23,  3.99it/s]
Epoch 9:  26%|##5       | 32/125 [00:27<00:23,  4.00it/s]
Epoch 9:  26%|##6       | 33/125 [00:28<00:22,  4.01it/s]
Epoch 9:  27%|##7       | 34/125 [00:28<00:22,  3.99it/s]
Epoch 9:  28%|##8       | 35/125 [00:28<00:22,  4.00it/s]
Epoch 9:  29%|##8       | 36/125 [00:28<00:22,  4.01it/s]
Epoch 9:  30%|##9       | 37/125 [00:29<00:21,  4.01it/s]
Epoch 9:  30%|###       | 38/125 [00:29<00:21,  3.99it/s]
Epoch 9:  31%|###1      | 39/125 [00:29<00:21,  3.98it/s]
Epoch 9:  32%|###2      | 40/125 [00:30<00:21,  3.99it/s]
Epoch 9:  33%|###2      | 41/125 [00:30<00:21,  3.99it/s]
Epoch 9:  34%|###3      | 42/125 [00:30<00:20,  4.00it/s]
Epoch 9:  34%|###4      | 43/125 [00:30<00:20,  3.98it/s]
Epoch 9:  35%|###5      | 44/125 [00:31<00:20,  3.99it/s]
Epoch 9:  36%|###6      | 45/125 [00:31<00:20,  3.98it/s]
Epoch 9:  37%|###6      | 46/125 [00:31<00:19,  3.99it/s]
Epoch 9:  38%|###7      | 47/125 [00:31<00:19,  4.00it/s]
Epoch 9:  38%|###8      | 48/125 [00:32<00:19,  4.00it/s]
Epoch 9:  39%|###9      | 49/125 [00:32<00:19,  3.99it/s]
Epoch 9:  40%|####      | 50/125 [00:32<00:18,  3.99it/s]
Epoch 9:  41%|####      | 51/125 [00:32<00:18,  4.00it/s]
Epoch 9:  42%|####1     | 52/125 [00:33<00:18,  4.00it/s]
Epoch 9:  42%|####2     | 53/125 [00:33<00:17,  4.01it/s]
Epoch 9:  43%|####3     | 54/125 [00:33<00:17,  4.00it/s]
Epoch 9:  44%|####4     | 55/125 [00:33<00:17,  4.00it/s]
Epoch 9:  45%|####4     | 56/125 [00:34<00:17,  4.00it/s]
Epoch 9:  46%|####5     | 57/125 [00:34<00:17,  3.97it/s]
Epoch 9:  46%|####6     | 58/125 [00:34<00:16,  3.98it/s]
Epoch 9:  47%|####7     | 59/125 [00:34<00:16,  4.00it/s]
Epoch 9:  48%|####8     | 60/125 [00:35<00:16,  4.00it/s]
Epoch 9:  49%|####8     | 61/125 [00:35<00:15,  4.00it/s]
Epoch 9:  50%|####9     | 62/125 [00:35<00:15,  3.98it/s]
Epoch 9:  50%|#####     | 63/125 [00:35<00:15,  3.98it/s]
Epoch 9:  51%|#####1    | 64/125 [00:36<00:15,  3.99it/s]
Epoch 9:  52%|#####2    | 65/125 [00:36<00:15,  3.99it/s]
Epoch 9:  53%|#####2    | 66/125 [00:36<00:14,  3.98it/s]
Epoch 9:  54%|#####3    | 67/125 [00:36<00:14,  3.99it/s]
Epoch 9:  54%|#####4    | 68/125 [00:37<00:14,  4.00it/s]
Epoch 9:  55%|#####5    | 69/125 [00:37<00:14,  4.00it/s]
Epoch 9:  56%|#####6    | 70/125 [00:37<00:13,  4.00it/s]
Epoch 9:  57%|#####6    | 71/125 [00:37<00:13,  3.98it/s]
Epoch 9:  58%|#####7    | 72/125 [00:38<00:13,  3.99it/s]
Epoch 9:  58%|#####8    | 73/125 [00:38<00:13,  4.00it/s]
Epoch 9:  59%|#####9    | 74/125 [00:38<00:12,  3.97it/s]
Epoch 9:  60%|######    | 75/125 [00:38<00:12,  3.96it/s]
Epoch 9:  61%|######    | 76/125 [00:39<00:12,  3.95it/s]
Epoch 9:  62%|######1   | 77/125 [00:39<00:12,  3.97it/s]
Epoch 9:  62%|######2   | 78/125 [00:39<00:11,  3.96it/s]
Epoch 9:  63%|######3   | 79/125 [00:39<00:11,  3.95it/s]
Epoch 9:  64%|######4   | 80/125 [00:40<00:11,  3.95it/s]
Epoch 9:  65%|######4   | 81/125 [00:40<00:11,  3.97it/s]
Epoch 9:  66%|######5   | 82/125 [00:40<00:10,  3.98it/s]
Epoch 9:  66%|######6   | 83/125 [00:40<00:10,  3.99it/s]
Epoch 9:  67%|######7   | 84/125 [00:41<00:10,  3.99it/s]
Epoch 9:  68%|######8   | 85/125 [00:41<00:10,  4.00it/s]
Epoch 9:  69%|######8   | 86/125 [00:41<00:09,  4.00it/s]
Epoch 9:  70%|######9   | 87/125 [00:41<00:09,  4.00it/s]
Epoch 9:  70%|#######   | 88/125 [00:42<00:09,  4.00it/s]
Epoch 9:  71%|#######1  | 89/125 [00:42<00:09,  3.98it/s]
Epoch 9:  72%|#######2  | 90/125 [00:42<00:08,  3.99it/s]
Epoch 9:  73%|#######2  | 91/125 [00:42<00:08,  3.99it/s]
Epoch 9:  74%|#######3  | 92/125 [00:43<00:08,  4.00it/s]
Epoch 9:  74%|#######4  | 93/125 [00:43<00:08,  4.00it/s]
Epoch 9:  75%|#######5  | 94/125 [00:43<00:07,  4.01it/s]
Epoch 9:  76%|#######6  | 95/125 [00:43<00:07,  3.99it/s]
Epoch 9:  77%|#######6  | 96/125 [00:44<00:07,  3.97it/s]
